#NoTrayIcon
#Region ;**** Directives created by AutoIt3Wrapper_GUI ****
#AutoIt3Wrapper_Version=Beta
#AutoIt3Wrapper_icon=Icon_2.Ico
#AutoIt3Wrapper_outfile=G:\Au3\OpenIndex\Install.Exe
#AutoIt3Wrapper_Compression=4
#AutoIt3Wrapper_UseAnsi=y
#AutoIt3Wrapper_Allow_Decompile=n
#AutoIt3Wrapper_Res_Comment=By Athiwat Chunlkahan
#AutoIt3Wrapper_Res_Description=OpenIndex
#AutoIt3Wrapper_Res_Fileversion=0.0.1.3
#AutoIt3Wrapper_Res_LegalCopyright=2007
#AutoIt3Wrapper_AU3Check_Stop_OnWarning=y
#EndRegion ;**** Directives created by AutoIt3Wrapper_GUI ****
								MsgBox(4096, 'File Error', 'The File Has Been Delete Please Rebuild The Index');-
								ExitLoop;-
							EndIf;-
							GUICtrlSetData($Created_Gui, $Created[0] & '/' & $Created[1] & '/' & $Created[2] & ' At ' & $Created[3] & ':' & $Created[4] & ':' & $Created[5]);-
							$Modified = FileGetTime($Szdrive & $Szdir & $Szfname & $Szext, 0, 0);-
							GUICtrlSetData($Modified_Gui, $Modified[0] & '/' & $Modified[1] & '/:' & $Modified[2] & ' At ' & $Modified[3] & ':' & $Modified[4] & ':' & $Modified[5]);-
							$Accessed = FileGetTime($Szdrive & $Szdir & $Szfname & $Szext, 2, 0);-
							GUICtrlSetData($Accessed_Gui, $Accessed[0] & '/' & $Accessed[1] & '/' & $Accessed[2] & ' At ' & $Accessed[3] & ':' & $Accessed[4] & ':' & $Accessed[5]);-
							GUICtrlSetData($Sfp_Gui, FileGetShortName($Szdrive & $Szdir & $Szfname & $Szext));-
							$Attrib = FileGetAttrib($Szdrive & $Szdir & $Szfname & $Szext);-
							$Attrib_Input = StringSplit('R,A,S,H,N,D,O,C,T', ',');-
							$Attrib_Output = StringSplit('Read-Only /, Archive /, System /, Hidden /, Normal /, Directory /, Offline /, Compressed /, Temporary /', ',');-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[1], 0, 1);-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[2], 0, 1);-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[3], 0, 1);-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[4], 0, 1);-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[5], 0, 1);-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[6], 0, 1);-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[7], 0, 1);-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[8], 0, 1);-
							$Attrib = StringReplace($Attrib, $Attrib_Input[$I], $Attrib_Output[9], 0, 1);-
							$Attrib = StringTrimRight($Attrib, 2);-
							If $Attrib = '' Then $Attrib = 'None'
							GUICtrlSetData($Attrib_Gui, $Attrib);-
							;-
							GUISetState(@SW_HIDE, $Main_Gui);-
							GUISetState(@SW_SHOW, $Action_Gui);-
							;-
							While 1;-
								$Smsg = GUIGetMsg($Action_Gui);-
								If $Smsg = $Gui_Event_Close Then ExitLoop;-
								If $Smsg = $Cancel Then ExitLoop;-
								If $Smsg = $Open Then;-
									_RunDOS('@Start ' & FileGetShortName($Szdrive & $Szdir & $Szfname & $Szext));-
									ExitLoop;-
								EndIf
								If $Smsg = $Delete Then;-
									If MsgBox(4, 'Delete', 'Are You Sure You Want To Delete ' & $Szfname & $Szext) = 6 Then;-
										FileDelete($Szdrive & $Szdir & $Szfname & $Szext);-
										$Name_L = StringLeft($Szfname, 1);-
										$Drive_L = StringLeft($Szdrive, 1);-
										;Also Delete The File So Next Time You Search You Will Not See No Need To Renew Index;-
										$S_File_Delete_Single = StringReplace(FileRead($Index_Dir & StringLeft($Szdrive, 1) & $Name_L & '.Dat'), $Szfname & $Szext & @LF, '');-
										FileDelete($Index_Dir & $Drive_L & $Name_L & '.Dat');-
										FileWrite($Index_Dir & $Drive_L & $Name_L & '.Dat', $S_File_Delete_Single);-
										IniDelete($Path_Dir & $Drive_L & $Name_L & '.Dat', $Szfname & $Szext, $Szdrive & $Szdir);-
										$Clean = IniReadSection($Path_Dir & $Drive_L & $Name_L & '.Dat', $Szfname & $Szext);-
										If $Clean = 1 Then IniDelete($Path_Dir & $Drive_L & $Name_L & '.Dat', $Szfname & $Szext);-
										GUISetState(@SW_HIDE, $Action_Gui);-
										ExitLoop;-
									EndIf;-
								EndIf
								$Ntray = TrayGetMsg();-
								If $Ntray = $Show_Tray Then GUISetState(@SW_SHOW, $Main_Gui);-
								If $Ntray = $Hide_Tray Then GUISetState(@SW_HIDE, $Main_Gui);-
								If $Ntray = $Build_Tray Then CmdIndex();-
								If $Ntray = $Exit_Tray Then Exit;-
							WEnd;-
							GUISetState(@SW_HIDE, $Action_Gui);-
							GUISetState(@SW_SHOW, $Main_Gui);-
						EndIf;-
					EndIf;-
				EndIf
			EndIf
			ExitLoop
		WEnd;-
		_ReduceMemory(@AutoItPID);-
	EndIf
	$Ntray = TrayGetMsg();-
	If $Ntray = $Show_Tray Then GUISetState(@SW_SHOW, $Main_Gui);-
	If $Ntray = $Hide_Tray Then GUISetState(@SW_HIDE, $Main_Gui);-
	If $Ntray = $Build_Tray Then CmdIndex();-
	If $Ntray = $Exit_Tray Then Exit;-
	$Type1 = GUICtrlRead($Search);-
	If $Type1 <> $Type2 Then;-
		_Tooltip('Copying Search');-
		$Type2 = $Type1;-
		_Tooltip('Reset Gui');-
		GUICtrlDelete($Results);_Guictrltreeviewdeleteallitems Is Slow That Just Delete It And Create It!!! Even Listview Got The Same Problems-
		$Results = GUICtrlCreateTreeView(16, 32, 265, 297, BitOR($Tvs_Hasbuttons, $Tvs_Haslines, $Tvs_Linesatroot, $Tvs_Disabledragdrop, $Tvs_Showselalways), $Ws_Ex_Clientedge);-
		GUICtrlSetImage(-1, 'Next-Sail.Ico', -1, 2)
		GUICtrlSetImage(-1, 'Previos-Sail.Ico', -1, 4)
		GUICtrlSetData($Search, $Type2)
		_Tooltip('Checking Input');-
		If $Type2 <> '' Then Search();-
		_ReduceMemory(@AutoItPID);-
		ToolTip('')
	EndIf;-
WEnd;-
;-
Func Search();-
	_Tooltip('Starting Search And List');-
	$S_File = StringSplit(FileRead($Index_Dir & StringLeft($Type2, 1) & '.Dat'), @LF);-
	For $I = 1 To $S_File[0];-
		If StringInStr($S_File[$I], $Type2) Then;-
			$Ini_Search = IniReadSection($Path_Dir & StringLeft($Type2, 1) & '.Dat', $S_File[$I]);-
			If Not @error Then;-
				For $Ii = 1 To $Ini_Search[0][0];-
					$Treeview = GUICtrlCreateTreeViewItem($Ini_Search[$Ii][0], $Results);-
					_GUICtrlTreeViewSetIcon($Results, $Treeview, @TempDir & '\Icodata', 0);-
				Next;-
			EndIf;-
		EndIf;-
	Next;-
	_Tooltip('Done');-
EndFunc   ;==>Search
Func _SingledriveIndex();-
	_Tooltip('Checking Path');-
	If StringRight($Path_D, 1) = '\' Then $Path_D = StringTrimRight($Path_D, 1);-
	_Tooltip('Indexing Step 1 Of 2');-
	_Index($Path_D, $S_Array, '*');-
	_Tooltip('Indexing Step 2 Of 2');-
EndFunc   ;==>_SingledriveIndex
Func CmdIndex();-
	$Traytip = '';-
	_Tooltip('Removing Old Index');-
	DirRemove($Index_Dir, 1)
	DirRemove($Path_Dir, 1)
	_ReduceMemory(@AutoItPID);-
	$ComboIndex = StringSplit(IniRead($OpenIndex_Dir & 'Setting.Ini', 'Index', 'Path', $Default_Path), ',');-
	For $I_Index = 1 To $ComboIndex[0];
		$Path_D = $ComboIndex[$I_Index];-
		_SingledriveIndex();-
	Next;-
	_FileCreate($Date_Dir);-
	ToolTip('')
EndFunc   ;==>CmdIndex
Func _Index($Spath, ByRef $Sfilestring, $Sfilter = '*');-
	This Part Is Not Open Source It Took My 10 Day To Do This
EndFunc   ;==>_Index
Func _Index1(ByRef $Spathf, ByRef $Sfilestringf, ByRef $Sfilterf);-
	This Part Is Not Open Source It Took My 10 Day To Do This
EndFunc   ;==>_Index1
Func _Tooltip($Tip)
	ToolTip($Tip, @DesktopWidth - 186, @DesktopHeight - 66, 'OpenIndex Engine', 1, 0);-
EndFunc   ;==>_Tooltip
Func _ReduceMemory($i_PID = -1);W0Uter Your Are The Hero This Script Cost 12,828 Kb Of Mem But After That Only 808Kb Cool!!!;-
	If $i_PID <> -1 Then
		Local $ai_Handle = DllCall("kernel32.dll", 'int', 'OpenProcess', 'int', 0x1f0fff, 'int', False, 'int', $i_PID)
		Local $ai_Return = DllCall("psapi.dll", 'int', 'EmptyWorkingSet', 'long', $ai_Handle[0])
		DllCall('kernel32.dll', 'int', 'CloseHandle', 'int', $ai_Handle[0])
	Else
		Local $ai_Return = DllCall("psapi.dll", 'int', 'EmptyWorkingSet', 'long', -1)
	EndIf
	Return $ai_Return[0]
EndFunc   ;==>_ReduceMemory
Func Newgui()
	$Main_Gui = GUICreate('OpenIndex Version ' & $Version, 305, 480, 193, 115, 0);-
	FileInstall('Image\Background.Jpg', 'Background', 1);Remove This Line If Edit-
	GUICtrlCreatePic('Background', 0, 0, 300, 450);Remove This Line If Edit-
	GUICtrlSetState(-1, $Gui_Disable);-
	FileDelete('Background');Remove This Line If Edit-
	$Search = GUICtrlCreateInput('', 70, 345, 215, 20);-
	$Results = GUICtrlCreateTreeView(15, 35, 270, 300, BitOR($Tvs_Hasbuttons, $Tvs_Haslines, $Tvs_Linesatroot, $Tvs_Disabledragdrop, $Tvs_Showselalways), $Ws_Ex_Clientedge);-
	GUICtrlCreateGroup('', -99, -99, 1, 1);-
	$Option = GUICtrlCreateButton('Option', 70, 405, 81, 20);-
	$Help = GUICtrlCreateButton('Help', 155, 405, 81, 20);-
	$Hide_Button = GUICtrlCreateButton('X', 260, 405, 20, 20);-
	GUICtrlCreateGroup('', -99, -99, 1, 1);-
	_ReduceMemory(@AutoItPID);-
EndFunc   ;==>Newgui
Func Newgui1()
	$Action_Gui = GUICreate('Action - OpenIndex', 633, 250, 193, 115, -1, -1, $Main_Gui);-
	GUICtrlCreateLabel('File Name', 8, 8, 51, 17);-
	GUICtrlCreateLabel('File Path', 8, 32, 45, 17);-
	GUICtrlCreateLabel('File Size', 8, 56, 43, 17);-
	GUICtrlCreateLabel('Created Date', 8, 80, 70, 17);-
	GUICtrlCreateLabel('Modified Date', 8, 104, 67, 17);-
	GUICtrlCreateLabel('Accessed Date', 8, 128, 77, 17);-
	GUICtrlCreateLabel('Shortfullpath', 8, 152, 67, 17);-
	GUICtrlCreateLabel('File Attrib', 8, 176, 47, 17);-
	$S_Filename_Gui = GUICtrlCreateLabel('', 96, 8, 529, 17);-
	$S_Path_Gui = GUICtrlCreateLabel('', 96, 32, 529, 17);-
	$S_Filesize_Gui = GUICtrlCreateLabel('', 96, 56, 529, 17);-
	$Created_Gui = GUICtrlCreateLabel('', 96, 80, 529, 17);-
	$Modified_Gui = GUICtrlCreateLabel('', 96, 104, 529, 17);-
	$Accessed_Gui = GUICtrlCreateLabel('', 96, 128, 529, 17);-
	$Sfp_Gui = GUICtrlCreateLabel('', 96, 152, 529, 17);-
	$Attrib_Gui = GUICtrlCreateLabel('', 96, 176, 529, 17);-
	$Open = GUICtrlCreateButton('Open/Run', 8, 200, 65, 25, 0);-
	$Delete = GUICtrlCreateButton('Delete', 80, 200, 65, 25, 0);-
	$Cancel = GUICtrlCreateButton('Cancel', 152, 200, 65, 25, 0);-
	_ReduceMemory(@AutoItPID);-
EndFunc   ;==>Newgui1
Func Newgui2()
	$Option_Gui = GUICreate('Control Center - OpenIndex', 400, 131, 193, 115, -1, -1, $Main_Gui)
	GUICtrlCreateLabel('Index Date', 8, 8, 56, 17)
	If FileExists($Date_Dir) Then;-
		$Other_Timestamp_A = FileGetTime($Date_Dir, 0);-
		$Other_Timestamp = '';-
		$Other_Timestamp = $Other_Timestamp_A[1] & '/' & $Other_Timestamp_A[2] & '/' & $Other_Timestamp_A[0] & ' At ' & $Other_Timestamp_A[3] & ':' & $Other_Timestamp_A[4] & ':' & $Other_Timestamp_A[5];-
		$Other_Listtodisplay = $Other_Timestamp;-
	Else;-
		$Other_Listtodisplay = 'No Index';-
	EndIf;-
	GUICtrlCreateLabel($Other_Listtodisplay, 80, 8, 190, 17);-
	GUICtrlCreateLabel('AutoIndex', 8, 32, 51, 17);-
	GUICtrlSetTip(-1, 'YYYYMMDDHHMMSS');-
	GUICtrlCreateLabel('Index Path', 8, 56, 55, 17);-
	$Option_Input1 = GUICtrlCreateInput(IniRead($OpenIndex_Dir & 'Setting.Ini', 'Index', 'Time', '00000003000000'), 80, 32, 90, 21);-
	GUICtrlSetTip(-1, 'YYYYMMDDHHMMSS');-
	$Uninstall = GUICtrlCreateButton('Uninstall', 180, 32, 81, 20);-
	If FileExists(@StartupDir & '\Openindex.Lnk') Then
		$Startup = GUICtrlCreateButton('Del Autorun', 265, 32, 81, 20);-
		GUICtrlSetTip(-1, 'Remove OpenIndex On Startup');-
	Else
		$Startup = GUICtrlCreateButton('Add Autorun', 265, 32, 81, 20);-
		GUICtrlSetTip(-1, 'Start OpenIndex On Startup');-
	EndIf
	
	$Option_Input2 = GUICtrlCreateEdit(StringReplace(IniRead($OpenIndex_Dir & 'Setting.Ini', 'Index', 'Path', $Default_Path), ',', @CRLF), 80, 56, 300, 71, BitOR($ES_WANTRETURN, $WS_VSCROLL, $WS_HSCROLL, $ES_AUTOVSCROLL, $ES_AUTOHSCROLL, $ES_MULTILINE));-
	_ReduceMemory(@AutoItPID);-
EndFunc   ;==>Newgui2
Func SH()
	If BitAND(WinGetState($Main_Gui), 2) Then
		GUISetState(@SW_HIDE, $Main_Gui)
	Else
		GUISetState(@SW_SHOW, $Main_Gui)
	EndIf
EndFunc   ;==>SH
Func _Clear(ByRef $Clear)
	$Clear = ''
	EndFunc
Func Error();-
	MsgBox(4112, 'Error!', 'An Error Has Occured And The Search/Indexing Engine Must Close.');-
	Exit;-
EndFunc   ;==>Error
Func Uninstall()
	If MsgBox(4, 'Uninstall', 'Are Your Sure You Want To Uninstall') = 6 Then
		FileCopy(@ScriptFullPath, @TempDir & '\Uninstall-OI.exe', 9)
		Run(@TempDir & '\Uninstall-OI.exe')
		Exit
	EndIf
EndFunc   ;==>Uninstall
Func Delete()
	_Tooltip('Waiting For Command')
	While _Singleton('OpenIndex', 1) = 0
	WEnd
	_Tooltip('Accept Uninstall')
	Sleep(500)
	_Tooltip('Remove Dir Index')
	DirRemove(@AppDataDir & '\OpenIndex\Index\', 1)
	_Tooltip('Remove Dir Path')
	DirRemove(@AppDataDir & '\OpenIndex\Path\', 1)
	_Tooltip('Remove File Setting.Ini')
	FileDelete(@AppDataDir & '\OpenIndex\Setting.Ini')
	_Tooltip('Remove File OpenIndex.Lnk')
	FileDelete(@DesktopDir & '\OpenIndex.Lnk')
	_Tooltip('Remove File OpenIndex.Lnk')
	FileDelete(@StartupDir & '\OpenIndex.Lnk')
	_Tooltip('OpenIndex.Exe')
	FileDelete(@AppDataDir & '\OpenIndex\OpenIndex.Exe')
	_Tooltip('Thank For Using OpenIndex Bye')
	MsgBox(4096, 'Uninstall', 'Uninstall has Done', 5)
	ToolTip('')
	Exit
EndFunc   ;==>Delete
;Udf That I Make It Faster-
Func _PathSplit($Szpath, ByRef $Szdrive, ByRef $Szdir, ByRef $Szfname, ByRef $Szext)

	Local $Drive = ""
	Local $Dir = ""
	Local $Fname = ""
	Local $Ext = ""
	Local $Pos

	If StringMid($Szpath, 2, 1) = ":" Then
		$Drive = StringLeft($Szpath, 2)
		$Szpath = StringTrimLeft($Szpath, 2)
	ElseIf StringLeft($Szpath, 2) = "\\" Then
		$Szpath = StringTrimLeft($Szpath, 2)
